"info-job__text","info-company__text","info-company-addon-type","info-tags__text","info-tags__text 2","info-tags__text 3","info-tags__text 4","info-description","text-highlight","info-othertags__text","info-othertags__text 2","info-othertags__text 4","info-othertags__text 5","last-processed-resume-at-text","date-container","actively-hiring-tag","text-highlight 6","last-cust-reply-text"
"Tableau資訊人員","台昇國際股份有限公司","建材／傢俱批發業","台中市北區","經歷不拘","學歷不拘","待遇面議","熟悉Tableau, 可以協助美國人,製作分析報表者佳","","距捷運文心中清站約500公尺","年終獎金","","","2 天內處理過履歷","4/30","積極徵才中","",""
"【杏一醫療用品★福利優】_AKA","杏一醫療用品股份有限公司","其他醫療保健服務業","桃園市龜山區","2年以上","大學","待遇面議","【職務內容】
1.處理及分析，建立各類管理指標，產製相關報表，提供各業管單位觀察與建議。
2.商品營銷分析及監測，定期進行分析以提供行銷策略擬定參考。
3.協助各單位了解應用、發揮應用價值以輔助業管單位建立有效的因應或改善方案","數據","上市上櫃","年終獎金","津貼/補助","分紅配股","3 小時前處理過履歷","5/02","","數據",""
"J－Korean Language Data Curator （Tokyo, Japan）","緯創軟體股份有限公司","電腦軟體服務業","日本","經歷不拘","專科","待遇面議","【Curator】
Primary responsibility is to focus on data annotation to improve the language model.

【Key Qualifications】
• Native Korean skills and cultural awareness of the target locale
• Excellent writing and spelling skills of Korean
• Good oral and written communication
• Flexibility to respond and react to changing priorities quickly and efficiently
• Highly organized with attention to detail and a commitment to quality
• Being able to track, analyze, and report issues
• Ability to understand and prioritize tasks & issues

【Education】
BA or BS degree preferred or a relevant experience in data analysis and/or labelling.

【Additional Requirements】
• Understanding of iOS and Siri
• Comfortable working on a Mac environment

【Recruitment process】
• Pass English and Korean proficiency tests
• Pass the online interview


【Work location】
Office near Tokyo Mita Station (on-site work)","","年終獎金","節日獎金/禮品","不用補班","彈性上下班","6 天內處理過履歷","5/03","","",""
"【Taiwan Mobile 實習計畫】Intern-通訊品質確保部實習生","台灣大哥大股份有限公司","電信相關業","台北市信義區","經歷不拘","學歷不拘","時薪190~250元","應專案需求進行網路品質資料處理(含程式撰寫)、資料分析與驗證工作。","數據","上市上櫃","遠端工作","節日獎金/禮品","津貼/補助","2 天內處理過履歷","3/21","積極徵才中","",""
"AC-【外商頂級汽車品牌】Senior Business Intelligence (BI) (月薪90K~100K/台北市松山區/3年相關經驗)","新加坡商立可人事顧問有限公司台灣分公司","人力仲介代徵","台北市松山區","3年以上","大學","月薪90,000~100,000元","【工作內容】
- 大管理：與供應商合作，運用工具來儲存、管理與分析大型資料集，實現有效的驅動決策
- 分析與報告：分析來自 Hadoop 叢集、關聯式資料庫及其他來源的複雜資料集，撰寫報告並向業務相關人員提供可行的洞察。
- 商業智慧","數據","外商公司","津貼/補助","優於勞基法特休","部門聚餐","2 天內處理過履歷","4/28","","數據",""
"中台開發工程師","東元電機股份有限公司","電力機械器材製造修配業","台北市南港區","經歷不拘","大學","待遇面議","我們正在尋找對資料處理與後端開發充滿熱情的技術人才，加入我們打造智慧中台的團隊！

主要工作內容包含：

1. 中台後端系統開發與維護
2. 串接設備資料，透過 MQTT、RESTful API 等通訊技術收集，並轉存至資料庫
3.","數據","上市上櫃","距捷運南港軟體園區站約300公尺","節日獎金/禮品","津貼/補助","1 天內處理過履歷","4/30","","數據",""
"量化交易研究員","鉅凱投資股份有限公司","其他投資理財相關業","台北市信義區","3年以上","大學","待遇面議","1. 從財經相關文獻、研究，構思交易想法及策略，並進行歷史回測
2. 蒐集金融做分析、處理及應用","數據","距捷運市政府站約360公尺","年終獎金","","","4 天內處理過履歷","2/05","積極徵才中","",""
"","玉山綜合證券股份有限公司","證券及期貨業","台北市中山區","1年以上","大學","待遇面議","1.	應用需求訪談
2.	設計與建置自動化報表及儀表板
3.	商業效益分析
4.	運用演算法建置行銷、風控自動化服務
5.	參與跨單位專案
6.	部門其他維運事項","數據","距捷運民權西路站約210公尺","年終獎金","津貼/補助","分紅配股","4 天內處理過履歷","4/16","積極徵才中","",""
"商控專員-商品控管部","OB嚴選_橘熊科技股份有限公司","網際網路相關業","台北市南港區","1年以上","專科","待遇面議","1. 收集和分析銷售，評估商品表現並提出採購建議。
2. 管控商品庫存，達到庫存去化的目標。
3. 分析各門市銷售風格、差別配貨，以滿足門市銷售需求。
4. 制定並執行商品推廣計劃，提高產品曝光度和銷售量。
5. 溝通能力強、主動積極、細心、","數據","距捷運松山站約370公尺","年終獎金","津貼/補助","分紅配股","5 小時前處理過履歷","4/30","積極徵才中","",""
"資料科學家","詠鋐智能股份有限公司","電腦軟體服務業","台北市中正區","2年以上","碩士","待遇面議","執行資料科學專案，包含理解商務問題、資料分析、提出並驗證解決方案，以及展示專案成果。  
研讀專案領域相關文獻，以應用資料科學解決領域問題。  
擔任產品核心開發者，包含發想符合客戶需求的產品解決方案，制定產品核心之技術規格與製作相關技術簡報，展示以產品功能組成之解決方案。
開發、測試、維護可複用的程式碼，確保交付品質的同時提高產品的性能。
協助商務團隊進行專案可行性評估。","","遠端工作","距捷運古亭站約60公尺","節日獎金/禮品","津貼/補助","11 小時前處理過履歷","4/21","","",""
"專案助理研究員(執行經濟部產發署計畫)","中華民國產業科技發展協進會","其他組織","台北市大安區","經歷不拘","大學","月薪33,000~45,000元","1.進行業務流程及系統/網頁規劃
2.與使用者及系統公司進行需求訪談
3.具備獨立作業能力，並能進行報告撰寫與簡報製作。
4.協助會議辦理及臨時交辦事項
5.協助政府專案規劃執行，撰寫計畫書、成果報告及簡報

理想特質：
1. 具SA(System Analyze)系統分析能力
2. 具軟體開發專案經驗佳
3. 具資料分析及圖表、儀表板製作經驗，孰悉POWER BI、Tableau等軟體操作
4.邏輯清楚有條理，具備良好報告撰寫與簡報製作能力","","距捷運大安站約170公尺","年終獎金","免費下午茶","團體保險","","4/16","","",""
"零售管理處-不動產鑑估實習生","永豐商業銀行股份有限公司","銀行業","台北市中正區","經歷不拘","大學","時薪210~230元","1.   地產SQL Server 資料庫維護
2.   地產清整及統計分析
3.   地產資訊導入及運用
4.   房市輿情Python 程式開發","數據","年終獎金","節日獎金/禮品","分紅配股","不扣薪病/事假","2 天內處理過履歷","4/29","積極徵才中","",""
"雲端工程師","君綺生醫股份有限公司","美容／美體業","台北市信義區","2年以上","大學","待遇面議","部門介紹:
我們是集團組織擴編成立的新部門, 在這工作你將會體驗全雲的工作環境, 包含AWS雲端服務及工具, 在工作中學習專案管理、資料庫管理、雲端服務等技術

工作內容
1. 參與雲端架構發展規劃，設計資料處理、儲存、分析架構，以符合科","數據","距捷運市政府站約260公尺","年終獎金","津貼/補助","員工旅遊","12 小時前處理過履歷","4/10","","",""
"派遣至西門子歌美颯 - Reporting Specialist 分析企劃師","萬寶華企業管理顧問股份有限公司","人力仲介代徵","台中市清水區","1年以上","大學","待遇面議","想進入風電產業嗎? 
歡迎您加入我們 !

Job Description: 

•	Researches, analyzes, consolidates and interprets data using statistical and data analytics methods to create information on business-relevant topics, e.g. operational process and equipment performance etc. 
•	Acquires data from primary or secondary data sources and maintain databases/data systems. 
•	Analyze reporting requirements including data feeds from/to CMMS and define reporting solutions with supports from key users of different application.
•	Creates reports and communicates results to various internal and/or external stakeholders (e.g. management, customers).
•	Acts as an interface between customer and provider of application to solve customer problems and enhance the application with new features.
•	Supports customers in using (software) applications, and work with application provider for solutions to the optimum extend. 
•	Operates and optimizes pre-defined tools, applications and data bases/data management systems.","","遠端工作","","","","","4/30","","",""
"Associate, Supply Chain Management 供應鏈管理師（桃園大園）","Coupang 酷澎集團_火箭物流倉儲股份有限公司","倉儲業","桃園市大園區","1年以上","大學","月薪40,000元以上","We exist to wow our customers. We know we’re doing the right thing when we hear our customers say, “How did I ever live without Coupang?” Born out of an obsession to make shopping, eating, and living easier than ever, we’re collectively disrupting the multi-billion-dollar commerce industry. We are one of the fastest-growing retail companies that established an unparalleled reputation for being a leading and reliable force in the commerce industry.

We are proud to have the best of both worlds — a startup culture with the resources of a large global public company. This fuels us to continue our growth and launch new services at the speed we have been since our inception. At Coupang, every day is filled with the excitement of building, you will see yourself, your colleagues, your team, and the company grow every day.

Our mission to build the future of commerce is real. We push the boundaries of what’s possible to solve problems and challenge traditional tradeoffs. Join Coupang now to create an epic impact in this always-on, high-tech, and hyper-connected world.

What will you do?
• Monitoring and Coordination: Oversee and coordinate supply chain operations for fulfillment center Inbound and Outbound Job.
• Data Analysis and Reporting: Analyze FC processing data to provide visibility for decision-making and prepare reports for management
• Communication: Maintain clear communication with stakeholders, including FC leads, Last-mile teams, Vendor flex sites and other internal teams.
• Emergency Handling: Manage exceptions and escalations to ensure smooth operations and customer satisfaction.

Essential Qualifications:
• Any Graduate preferably Engineering/Operation research background. MBA is plus.
we warmly welcome recent graduates to apply for this position
• Fluent in English and Mandarin.
• Advance excel, SQL, Python, Power BI is a plus. Data analysis and prepare summaries.
• We warmly welcome recent graduates to apply for this position.


Recruitment Process
• Application Review - Phone Interview - Online Interview – Offer
• The exact nature of the recruitment process may vary according to the specific job and may be changed due to scheduling or other circumstances.
• Interview schedules and the results will be informed to the applicant via the e-mail address submitted at the application stage.

Things to Consider
• This job posting may be closed prior to the stated end date for application if all openings are filled.
• Coupang has the right to rescind an offer of employment if a candidate is found to have submitted false information as part of the application process.
• Coupang does not discriminate against disabled applicants or those with veteran status. We are proud to offer equal opportunities for all applicants.","","遠端工作","節日獎金/禮品","分紅配股","優於勞基法特休","","5/02","","","5 天內聯絡過求職者"
"-情報系統二team【全家便利商店關係企業】","精藤股份有限公司","電腦系統整合服務業","台北市中山區","3年以上","專科","待遇面議","護），更有完善的公司治理與開發標準，可做為所有資訊人員執行專案時的後盾。

除此之外，精藤近年來亦不斷追求更多新領域的發展，例如：雲端科技應用、大資料分析以及行動裝置管理技術等等，誠摯的歡迎所有對於零售流通有興趣的伙伴一同加入精藤的大家庭。","數據","距捷運雙連站約300公尺","年終獎金","津貼/補助","生日假","","4/15","","",""
"統析專員","快樂麗康股份有限公司","美髮業","台北市南港區","1年以上","大學","月薪30,000~36,000元","結作品可以分享最好！）
•熟悉Microsoft Office文書與簡報製作能力Word /PowerPoint）
•營運統計、報表製作、相關應用分析
•協助整理與整合內部資料，並維護報表的正確性
•製作定期報表與簡報，支援各會議與部門（如","數據","距捷運松山站約300公尺","年終獎金","生日假","員工宿舍","1 天內處理過履歷","4/18","","",""
"產品研發工程師/SaaS系統模組設計師","鼎盛佳科技股份有限公司","電腦系統整合服務業","高雄市前鎮區","經歷不拘","學歷不拘","月薪36,000元以上","公司產品描述
Goojob 是一套專為企業設計的低代碼 SaaS 解決方案，協助組織以最少資源快速搭建數位流程與表單系統。我們的產品核心包括「數位化流程」、「智能表單」、「自動化節點」與「資料整合視覺化」，能廣泛應用於人資管理、營運流程、專案追蹤、績效回饋等多種企業場景。我們相信，簡單好用的工具，是推動企業數位轉型的第一步。

目前已被超過百家企業使用，包含傳統製造、科技新創、顧問公司、非營利組織等。我們正在尋找對產品充滿熱情的夥伴，一同打造更聰明的工作世界！

【你的日常任務會像這樣】
- 開發並維護低代碼系統核心模組（如表單、節點、自動化流程）。
- 協作釐清業務情境，將需求轉化為邏輯化設計與功能實作。
- 撰寫技術文件與流程規格，維持架構一致與可維護性。
- 進行表單設計、後台設定與系統測試。

【我們希望你是這樣的人】
- 熟悉 JavaScript、流程設計或資料庫操作經驗佳。
- 有 Excel 函數、邏輯判斷與報表製作能力。
- 若有低代碼或表單平台開發經驗為大加分。
 - 具備多條件邏輯判斷與流程節點設計能力，能開發具高度擴展性的表單系統模組

【制度福利】
・勞健保、勞退提撥一樣都不少
・三節獎金、年終獎金誠意滿滿
・彈性上下班時間，通勤不必人擠人
・生日禮金讓你當天主角光環加身
・定期/不定期聚餐與小活動，工作之餘也能放鬆一下
・辦公室零食隨你拿，嘴饞時刻不怕餓
・熱鬧尾牙活動，抽獎不手軟

【辦公環境】
我們剛搬進全新辦公室，寬敞明亮、氣氛輕鬆
你可以自由選擇座位，今天想坐哪、屁股說了算！","","距捷運獅甲站約180公尺","年終獎金","津貼/補助","免費下午茶","5 天內處理過履歷","4/28","","",""
"智慧建築及能管","樺康智雲股份有限公司","電腦系統整合服務業","台北市大安區","經歷不拘","大學","月薪40,000~70,000元","全球城市與建築面臨巨大的近零考驗，但智慧建築的智慧節能，並非透過人力密集的方式加以實現，我們招募對於人工智慧、大應用導入於建築自主化智慧節能有熱情的你/妳。
透過IOT 累積的建築大，輔以建築物理、本地氣象條件，進行IOT採集資料以及模擬","數據","年終獎金","節日獎金/禮品","分紅配股","員工旅遊","","4/29","積極徵才中","","1 天內聯絡過求職者"
"數位金融處-商業","永豐商業銀行股份有限公司","銀行業","台北市中山區","1年以上","大學","待遇面議","1.數位金融產品研究洞察分析及商機探討
2.客戶行為分析、畫像(persona)描繪、分群貼標與應用評估
3.運用內外部資料進行趨勢判讀及決策建議
4.行銷活動成效追蹤、檢視、分析報告產出
5.客群經營績效目標、行動方案等策略擬定
6.機器學","數據","年終獎金","節日獎金/禮品","分紅配股","不扣薪病/事假","2 天內處理過履歷","4/29","積極徵才中","",""
"專案約聘人員 - Edge Computing產品大分析與內容優化_內湖_JR202503073","Advantech_研華股份有限公司","電腦系統整合服務業","台北市內湖區","經歷不拘","大學","時薪200~250元","物協同製作與管理。
-	其他主管交辦事項協助。

## 工作技能
- 產品知識: 願意學習並理解工業電腦產品規格，從使用者角度進行優化。
- SEO: 具備搜尋引擎優化的知識與實務經驗佳。
- 分析能力: 具備良好的分析能力，能夠從大量中提煉有","數據","上市上櫃","年終獎金","津貼/補助","分紅配股","5 天內處理過履歷","4/29","","",""
"Uber Eats Merchant","新加坡商立福人事顧問有限公司台灣分公司","人力仲介代徵","台北市信義區","經歷不拘","大學","待遇面議","The Merchant team is a big team of 250+ professionals, all of whom would benefit from the real-time intelligence, strategic insights, and analytical support that a strong analytics function can provide.

Data is critical to powering our strategy, diving deep into opportunities, governing our org, and monitoring and improving team performance. 


【We are looking for】
The Merchant team at Uber Eats Taiwan is looking for a Business Analyst who is an expert with strong business acumen who can utilize excellent data structure and tools to deliver high-impact insights as well as support various internal functions with analyses and reporting.


【You are responsible for】
- Dashboard Monitoring: Monitor and track key metrics that help the crossfunctional team to make decisions efficiently.

- Conduct in-depth and insightful data analyzes to derive actionable business strategies and opportunities for growth.

- Design, create, and effectively manage data pipelines to ensure seamless data flow and accessibility, enabling informed decision-making.

- Drive strategic initiatives in vital business areas, aiming for maximum impact and market leadership.

- Automate and optimize critical workflows, liberating time for our local teams to focus on strategic business goals and exceptional client service.


【Requirement】
- Ability to convey findings in a suitable format for decision-making at various levels.

- Strong logical thinking and problem-solving skills, deriving meaningful insights and implications beyond the obvious.

- Advanced proficiency in SQL and Excel/ Google Sheet is a requirement.

- Nice to have skills: Tableau/ Google Datastudio

- Proficient in managing stakeholders effectively, integrating and collaborating with different teams and leaders.

- Capability to streamline disparate data sources and reporting cadences to ensure effective governance.

- Advanced English proficiency for effective communication and influence.","","免費下午茶","員工優惠","","","","4/29","積極徵才中","","4 天內聯絡過求職者"
"【內湖區】知名美國跨境電商龍頭 徵 Reliability data scientist/外商氛圍+跨國團隊合作機會/一個月年終_OCS_310","藝珂人事顧問股份有限公司","人力仲介代徵","台北市內湖區","經歷不拘","大學","待遇面議","**此為Adecco派遣職缺，[email]**

【Job description】
•	Collaborate with senior reliability engineers to develop and validate reliability models, including scope, schedules, and assumptions.
•	Participate in implementing specific validation items in reliability test plans with schedule.
•	Work closely with senior reliability engineer in following reliability execution progress, reviewing failure analysis, performing risk assessment and maintain detailed technical documentation.
•	Participate in evaluating and developing reliability test methodologies to reduce test time and increase test coverage.
•	Lead on statistical data analysis, modeling and risk assessment
•	Travel domestically to supplier sites as projects require. 

【Basic Qualifications】
•	Enrolled in a Master's or above degree program in electrical engineering, chemical and materials engineering, mechanical engineering or related fields 
•	Experience in multiple hardware technology domains (e.g., Camera, battery, solar panel, ring products-related or equivalent practical experience)
•	Understanding of the principles and basic structures of measuring instruments such as heat soak chambers, FTIR, and SEM, etc.
•	Past experience or coursework with reliability knowledge, statistical knowledge and be able to use reliability and statistical method to do data analysis (e.g., Monte Carlo Analysis, Weibull++, DoE).
•	Strong organizational and problem-solving skills
•	Clear oral and written communication skills (Chinese and English)","","","","","","2 天內處理過履歷","5/02","","",""
"【2025校園徵才專區】","TVBS_聯利媒體股份有限公司","電視業","台北市內湖區","經歷不拘","大學","待遇面議","2025/3/8(六)台灣大學、攤位號146-147，歡迎蒞臨現場與主管面對面聊聊，投遞職缺請備註應徵職稱

一、工程類：
AI工程師
PHP網站工程師
前端工程師
後端工程師
測試工程師
工程師
MIS資訊工程師
MIS資訊工程師(晚班：","數據","距捷運西湖站約450公尺","年終獎金","津貼/補助","不扣薪病/事假","21 小時前處理過履歷","4/28","積極徵才中","",""
"成長駭客經理Growth Lead (高速成長健康科技新創)","駿樂顧問有限公司","人力仲介代徵","台北市中正區","5年以上","專科","月薪80,000元以上","漏斗，找出流失與轉化機會
■  與設計、產品、工程團隊合作，快速執行各種 Growth Hack 實驗




—— 期待的人 ——

■  創意天馬行空、好奇心強
■  分析能力，實驗思維開放
■  目標導向、結果驅動，具備高度當責概念
■","數據","","","","","","4/29","","","2 天內聯絡過求職者"
"(Marketing)","美國融文國際營銷有限公司","網際網路相關業","台北市松山區","4年以上","大學","年薪1,100,000~1,300,000元","CreatorDB is a dynamic startup specializing in influencer marketing SaaS solutions. Our platform is designed to empower brands and agencies to discover and collaborate with influencers seamlessly. As a rapidly growing company, we are looking for a talented Data Analyst to join our marketing team and contribute to our mission of revolutionizing the influencer marketing landscape.

Position Summary:
As a Data Analyst (Marketing) at CreatorDB, you will be responsible for analyzing and interpreting user and market data to gather insights, inform marketing strategies, and establish thought leadership. You will play a pivotal role in shaping our strategy and ensuring our marketing efforts align with our business objectives.

Key Responsibilities:

- Process, analyze, and interpret wealth of data into clear and actionable insights for marketing optimizations. 
- Visualize data in compelling formats to communicate to stakeholders and establish thought leadership.
- Lead data-driven initiatives that inform content ideation, audience growth and strategic improvements..
- Collaborate with various marketing stakeholders to determine meaningful insights that drive content strategies and campaigns.
- Stay informed about the latest trends, tools, and technologies in influencer marketing and data analysis to enhance CreatorDB’s marketing efforts.

Qualifications and Experience:


Requirements:
- Fluency in spoken and written English with strong communication skills
- Familiarity with influencer marketing, SaaS platforms, or B2B marketing strategies.
- 3+ years of experience in data analysis to generate meaningful insights.
- Ability to comprehend and integrate information effectively with keen attention to detail.
- Exceptional storyteller, skilled in crafting compelling narratives from data insights.
- Highly autonomous, responsible, and accountable, with a strong desire to learn, grow, and adapt.

You are a naturally curious individual who enjoys questioning and challenging the status quo.

Technical Skills:
- Proficiency in Python and key data science libraries (e.g., pandas, NumPy, SciPy).
- Proficiency in SQL databases (e.g. BigQuery).
- Proficiency in data visualization & business intelligence tools, such as Mixpanel, Excel, Looker Studio, Tableau or Power BI

What We Offer:
- Low Hierarchy: We believe in collaboration and direct communication. Reporting lines are short, and we want you to be a partner rather than following a top-down approach.
- Growth & Learning: We embrace experimentation—fail, learn, and try again until you succeed. We encourage innovation and continuous professional development.
- International Team: Work alongside talented professionals from diverse backgrounds, bringing unique perspectives and insights to our global mission.
- Open Communication: Transparency is key. We foster an environment where everyone’s voice is heard, and ideas are valued.
- Impactful Work: Your insights will directly influence marketing strategies and business decisions, shaping the future of influencer marketing.


Additional Information: We welcome foreign talent, but an ARC is required to apply.
Join us at CreatorDB to kickstart your career in data analysis (marketing) while working with a dynamic and innovative team! Apply today to be part of our journey to revolutionize influencer marketing.","","距捷運南京復興站約370公尺","節日獎金/禮品","不用補班","優於勞基法特休","","4/24","","",""
"【IT Intern】Power BI / AI 資料工程師_JR202503031","Advantech_研華股份有限公司","電腦系統整合服務業","台北市內湖區","經歷不拘","大學","時薪220~250元","① 利用 Power BI 重新設計符合使用需求的新報表呈現 UI
② Generative AI 於管報資料分析之應用：建立 Multi-AI Agent 以協助利用 Gen AI 技術深入分析，快速總結和協助決策。
③ 串接 Power","數據","上市上櫃","年終獎金","津貼/補助","分紅配股","8 小時前處理過履歷","5/02","積極徵才中","",""
"誠心醫療體系-行政專員(文件管理員/抓取/需精通簡報製作美化)(西屯)","誠心醫療體系_誠心親子耳鼻喉科診所","診所","台中市西屯區","2年以上","大學","月薪35,000元以上","工作內容：

抓取/簡報製作-

與公司各部門各單位合作，撈取資料，並抓取資料中隱含之潛力與價值，
進而梳理製作圖表
1. 資料結構分析: 釐清資料定義、剖析資料特性、整合資料、資料視覺化 
2. 分析並建構研發、製造、營銷、管理等指標。","數據","年終獎金","節日獎金/禮品","分紅配股","員工旅遊","4 天內處理過履歷","4/30","","",""
"","關貿網路股份有限公司","電腦系統整合服務業","台北市南港區","2年以上","大學","待遇面議","1.客戶資料分析
2.以統計分析方法或AI演算法建立分析模型
3.視覺化報表設計","","上市上櫃","距捷運南港軟體園區站約280公尺","節日獎金/禮品","津貼/補助","12 小時前處理過履歷","4/28","","",""
"廣告投放優化師","不來梅股份有限公司","網際網路相關業","台北市松山區","經歷不拘","專科","月薪32,000~34,000元","的你，如想嘗試挑戰多元不設限的產業在媒體的行銷操作，歡迎投下你的履歷與我們聊聊

【主要工作任務】
績效廣告媒體排程 
● 績效廣告整理與報表製作 
● 績效廣告成效指標監控與優化 (日/週/月)
● 廣告後台工具操作 , 協助管理廣告帳戶、廣","數據","距捷運南京復興站約150公尺","年終獎金","不用補班","不扣薪病/事假","","4/28","積極徵才中","","2 天內聯絡過求職者"
"Senior MTB HBM Manufacturing Engineer(Assembly)","台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司)","半導體製造業","台中市后里區","3年以上","專科","待遇面議","As Assembly Production Engineer at Micron Technology, Inc., you will supervise the activities of a production staff in a manufacturing area. Plans and coordinates daily operations to meet production schedules, product standards, and operational costs. Prepares production, personnel, and quality reports to achieve production goals. Establishes operating policies and procedures to achieve production schedules, product standards, and operational costs. Additional responsibilities include reporting organization and department project leading and coordination, participating in productivity enhancement, quality improvement, cycle time improvement and cost reduction activities, handling manufacturing team performance baseline and management.
• Production line management and resource arrangement.
• Operation scheduling and lot tracing.
• Manufacturing KPI maintain(Product on time delivery, Utilization, Quality, Cycle time, Cost, Team morale.
•  Leading or coordinate of department project.
• Abnormal event analysis and improvement.","","上市上櫃","外商公司","津貼/補助","員工宿舍","","4/30","","",""
"國際電力交易處 市場分析研究人員（台北）","泓德能源科技股份有限公司","光電產業","台北市士林區","5年以上","學歷不拘","待遇面議","1.國際產業分析及資料彙整
2.能精準且有效的輸出多類型產業的分析報告/ 簡報說明
3.具備聽說讀寫英文能力
4.具產業分析及策略合作經驗且善於溝通整合","","年終獎金","節日獎金/禮品","分紅配股","員工宿舍","1 天內處理過履歷","5/02","","",""
"工研院機械所-電動車分析工程師(D400)","工研院 _財團法人工業技術研究院","其他專業／科學及技術業","新竹縣竹東鎮","經歷不拘","碩士","待遇面議","工作內容
模擬處理、資料庫分析與預測模型生成 
1.機器學習與預測模型建立：有相關實戰經驗，例如支持向量機、神經網路等
2.分析策略與框架建構：例如熟悉挖掘流程（CRISP-DM）或其他分析框架。
3.與CAE工程師合作，應用CAE模","數據","年終獎金","節日獎金/禮品","優於勞基法特休","彈性上下班","6 天內處理過履歷","4/28","","數據",""
"〔金控〕","台新金控_台新國際商業銀行股份有限公司","銀行業","台北市大安區","3年以上","大學","待遇面議","工作內容：
1.解讀金控與子公司業務單位商業痛點，透過分析技術產生洞察報告，協助單位解決問題
2.分析結構與非結構化資料，運用統計分析、機器學習技術，開發客戶行為特徵、客戶價值、產品需求度、風險評價等主題模型
3.持續研究AI技術，評估商","數據","距捷運忠孝敦化站約450公尺","年終獎金","津貼/補助","子女教育獎助學金","4 天內處理過履歷","4/29","積極徵才中","",""
"資深消費者體驗研究員（Senior CX Researcher）","特力集團_特力股份有限公司","綜合商品批發代理業","台北市內湖區","5年以上","大學","待遇面議","消費者體驗團隊致力於提升顧客在線上線下零售市場中的體驗。我們專注研究消費流程的每一個觸點，透過分析和顧客回饋來尋找迭代機會，同時提出優化方案並且落地執行。集團內有豐富的應用場景和沈澱，希望保持創新，為顧客創造良好的購物體驗，並激發市場潛力","數據","上市上櫃","節日獎金/禮品","員工優惠","社團活動","1 天內處理過履歷","4/29","","",""
"策略研究處 研究調查組 專員","文化內容策進院","藝文服務業","台北市松山區","3年以上","大學","待遇面議","1.辦理文化內容產業研究及市場調查，包含調查主題策劃與執行製作、和資料蒐集、研究分析與預測，以支援產業經濟觀測及政府決策。
2.具備運用資料分析工具與經驗，熟悉網路爬搜與程式語法，精通數個統計分析軟體（如:GA、SPSS、SAS、","數據","距捷運中山國中站約500公尺","年終獎金","津貼/補助","優於勞基法特休","1 天內處理過履歷","4/30","積極徵才中","數據",""
"廣告成效優化師 Performance Media Specialist","康泰納仕綜合媒體事業有限公司","雜誌／期刊出版業","台北市信義區","1年以上","大學","待遇面議","工作內容：
1.執行 Meta 廣告與其他社群平台廣告銷售與操作。
2.測試並分析受眾成效，優化各類廣告專案目的，如曝光、導流、導購及銷售轉化。
3.執行並優化廣告專案，提供專案結案報告的資料與分析。
4.掌握並優化廣告專案的成效追蹤、媒體配","數據","外商公司","遠端工作","員工旅遊","團體保險","","4/25","","",""
"JL -[知名外商公司] - Business Intelligence資深商業智慧(BI)/ 數位化專家 - 英文中等以上 - 年薪可討論","新加坡商立可人事顧問有限公司台灣分公司","人力仲介代徵","台北市松山區","3年以上","大學","待遇面議","JOB SUMMARY:

我們正在尋找一位資深商業智慧（BI）與數位化專家，具備大平台相關專業知識，能協助企業進行驅動的決策並推動創新。本職位結合了高階分析、商業智慧及數位轉型策略，以提升營運效率與企業績效。理想人選將運用 Hadoop","數據","外商公司","津貼/補助","優於勞基法特休","部門聚餐","5 天內處理過履歷","4/28","","",""
"營運應用","德睿旭科技有限公司","光電產業","台中市西區","經歷不拘","學歷不拘","月薪30,000~60,000元","1.清洗、加工、分類等開發工作，運用演算法及工具對進行剖析。
2.模型的規劃並進行分析，支持應用端資料分析與預測。透過機器學習、深度學習、資料探勘、大分析等技術建立預測模型，或進行文字探勘、語意分析等任務。
3.針對相關統","數據","年終獎金","節日獎金/禮品","分紅配股","租房補助","","4/28","積極徵才中","數據","2 天內聯絡過求職者"
"","鴻海精密工業股份有限公司","消費性電子產品製造業","台北市內湖區","2年以上","大學","待遇面議","1. 資料整理與清洗
2. 分析營運、銷售、財務、客戶行為等業務，找出關鍵指標與異常現象
3. 使用PowerBI視覺化報表
4. 定期產出/ 維護營運分析報表，協助管理階層追蹤績效
5. 建立預測模型與指標追蹤
6. 數位專案參與","數據","上市上櫃","距捷運西湖站約330公尺","節日獎金/禮品","津貼/補助","9 小時前處理過履歷","4/29","","",""
